,doc,nb_sentence,len_sentence,cplx_words,syll_sec,different_words,topic
290,91_14,16.216216216216218,8.7,0.7818181818181819,0.8903032888558736,63.2183908045977,0.75
291,92_4,54.78260869565217,7.238095238095238,0.7575757575757576,1.8129812427610517,65.13157894736842,1.0
292,93_8,20.526315789473685,10.076923076923077,0.7045454545454546,0.8613166701489381,67.17557251908397,0.75
293,94_2,16.363636363636363,12.333333333333334,0.7090909090909091,0.9496568414462652,74.32432432432432,0.25
294,95_14,26.25,7.857142857142857,0.725,1.3295195780247713,72.72727272727273,0.25
295,96_6,24.82758620689655,5.25,0.7659574468085106,1.799349804845555,74.60317460317461,0.75
296,97_6,34.285714285714285,6.95,0.7346938775510204,1.055174268273628,70.50359712230215,0.75
297,98_13,26.4,8.818181818181818,0.7432432432432432,1.2535470307090701,76.28865979381443,0.75
298,99_11,20.869565217391305,12.75,0.7605633802816901,1.139588209735518,69.6078431372549,0.0
299,9_1,52.5,8.857142857142858,0.7623762376237624,1.3913576979329,54.3010752688172,0.75
