	,code_doc,il08_09,vg04_05,fd03_04,la09_10,cg13_14,ja05_06,fj11_12,ec20_11,mb00_12
298,101_7_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
299,101_7_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
300,101_7_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
301,65_11_100_1,-1,96,-1,78.0,57.0,-1.0,-1.0,-1.0,-1
302,65_11_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
303,65_11_111_1,71,-1,18,-1.0,-1.0,-1.0,85.0,-1.0,41
304,65_11_101_1,-1,-1,-1,-1.0,-1.0,15.0,-1.0,63.0,-1
305,65_11_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
306,113_11_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
307,113_11_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
308,113_11_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
309,113_11_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
310,113_11_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
311,149_11_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
312,149_11_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
313,149_11_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
314,149_11_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
315,149_11_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
316,20_1_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
317,20_1_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
318,20_1_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
319,20_1_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
320,20_1_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
321,52_11_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
322,52_11_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
323,52_11_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
324,52_11_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
325,52_11_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
326,77_11_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
327,77_11_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
328,77_11_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
329,77_11_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
330,77_11_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
331,125_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
332,125_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
333,125_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
334,125_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
335,125_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
336,123_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
337,123_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
338,123_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
339,123_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
340,123_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
341,1_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
342,1_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
343,1_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
344,1_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
345,1_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
346,37_11_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
347,37_11_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
348,37_11_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
349,37_11_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
350,37_11_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
351,209_1_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
352,209_1_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
353,209_1_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
354,209_1_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
355,209_1_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
356,217_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
357,217_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
358,217_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
359,217_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
360,217_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
361,239_6_100_1,-1,-1,-1,-1.0,-1.0,50.0,-1.0,-1.0,-1
362,239_6_110_1,-1,-1,45,-1.0,31.0,-1.0,-1.0,-1.0,-1
363,239_6_111_1,-1,78,-1,-1.0,-1.0,-1.0,-1.0,44.0,-1
364,239_6_101_1,57,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
365,239_6_001_1,-1,-1,-1,65.0,-1.0,-1.0,61.0,-1.0,11
366,288_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
367,288_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
368,288_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
369,288_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
370,288_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
371,46_9_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
372,46_9_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
373,46_9_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
374,46_9_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
375,46_9_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
376,190_10_100_1,-1,79,-1,85.0,46.0,-1.0,-1.0,-1.0,-1
377,190_10_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
378,190_10_111_1,53,-1,34,-1.0,-1.0,-1.0,13.0,-1.0,60
379,190_10_101_1,-1,-1,-1,-1.0,-1.0,10.0,-1.0,84.0,-1
380,190_10_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
381,19_13_100_1,-1,85,-1,92.0,28.0,-1.0,-1.0,-1.0,-1
382,19_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
383,19_13_111_1,50,-1,67,-1.0,-1.0,-1.0,73.0,-1.0,36
384,19_13_101_1,-1,-1,-1,-1.0,-1.0,68.0,-1.0,60.0,-1
385,19_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
386,107_7_100_1,-1,92,-1,85.0,51.0,-1.0,-1.0,-1.0,-1
387,107_7_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
388,107_7_111_1,50,-1,39,-1.0,-1.0,-1.0,63.0,-1.0,46
389,107_7_101_1,-1,-1,-1,-1.0,-1.0,21.0,-1.0,68.0,-1
390,107_7_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
391,158_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
392,158_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
393,158_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
394,158_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
395,158_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
396,66_9_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
397,66_9_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
398,66_9_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
399,66_9_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
400,66_9_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
401,201_10_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
402,201_10_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
403,201_10_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
404,201_10_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
405,201_10_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
406,145_3_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
407,145_3_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
408,145_3_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
409,145_3_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
410,145_3_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
411,110_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
412,110_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
413,110_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
414,110_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
415,110_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
416,231_13_100_1,-1,-1,-1,-1.0,-1.0,-1.0,77.0,-1.0,72
417,231_13_110_1,77,97,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
418,231_13_111_1,-1,-1,-1,90.0,-1.0,-1.0,-1.0,-1.0,-1
419,231_13_101_1,-1,-1,-1,-1.0,67.0,-1.0,-1.0,-1.0,-1
420,231_13_001_1,-1,-1,22,-1.0,-1.0,18.0,-1.0,58.0,-1
421,103_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
422,103_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
423,103_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
424,103_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
425,103_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
426,3_5_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
427,3_5_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
428,3_5_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
429,3_5_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
430,3_5_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
431,84_4_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
432,84_4_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
433,84_4_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
434,84_4_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
435,84_4_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
436,216_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
437,216_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
438,216_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
439,216_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
440,216_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
441,211_15_100_1,40,-1,20,-1.0,-1.0,-1.0,-1.0,-1.0,-1
442,211_15_110_1,-1,-1,-1,-1.0,-1.0,22.0,-1.0,50.0,-1
443,211_15_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
444,211_15_101_1,-1,74,-1,43.0,-1.0,-1.0,29.0,-1.0,35
445,211_15_001_1,-1,-1,-1,-1.0,45.0,-1.0,-1.0,-1.0,-1
446,82_11_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
447,82_11_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
448,82_11_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
449,82_11_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
450,82_11_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
451,104_6_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
452,104_6_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
453,104_6_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
454,104_6_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
455,104_6_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
456,50_10_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
457,50_10_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
458,50_10_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
459,50_10_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
460,50_10_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
461,273_6_100_1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,100.0,-1
462,273_6_110_1,-1,-1,-1,42.0,-1.0,-1.0,95.0,-1.0,42
463,273_6_111_1,-1,-1,-1,-1.0,32.0,62.0,-1.0,-1.0,-1
464,273_6_101_1,-1,-1,61,-1.0,-1.0,-1.0,-1.0,-1.0,-1
465,273_6_001_1,58,96,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
466,159_12_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
467,159_12_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
468,159_12_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
469,159_12_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
470,159_12_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
471,67_3_100_1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,88.0,-1
472,67_3_110_1,-1,-1,-1,74.0,-1.0,-1.0,28.0,-1.0,32
473,67_3_111_1,-1,-1,-1,-1.0,71.0,60.0,-1.0,-1.0,-1
474,67_3_101_1,-1,-1,50,-1.0,-1.0,-1.0,-1.0,-1.0,-1
475,67_3_001_1,50,32,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
476,289_14_100_1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,59.0,-1
477,289_14_110_1,-1,-1,-1,77.0,-1.0,-1.0,88.0,-1.0,42
478,289_14_111_1,-1,-1,-1,-1.0,43.0,17.0,-1.0,-1.0,-1
479,289_14_101_1,-1,-1,38,-1.0,-1.0,-1.0,-1.0,-1.0,-1
480,289_14_001_1,59,71,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
481,207_12_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
482,207_12_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
483,207_12_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
484,207_12_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
485,207_12_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
486,95_14_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
487,95_14_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
488,95_14_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
489,95_14_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
490,95_14_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
491,299_6_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
492,299_6_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
493,299_6_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
494,299_6_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
495,299_6_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
496,243_5_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
497,243_5_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
498,243_5_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
499,243_5_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
500,243_5_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
501,34_3_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
502,34_3_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
503,34_3_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
504,34_3_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
505,34_3_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
506,185_10_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
507,185_10_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
508,185_10_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
509,185_10_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
510,185_10_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
511,236_15_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
512,236_15_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
513,236_15_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
514,236_15_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
515,236_15_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
516,193_9_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
517,193_9_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
518,193_9_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
519,193_9_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
520,193_9_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
521,279_11_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
522,279_11_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
523,279_11_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
524,279_11_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
525,279_11_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
526,74_4_100_1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,20.0,-1
527,74_4_110_1,-1,-1,-1,34.0,-1.0,-1.0,33.0,-1.0,13
528,74_4_111_1,-1,-1,-1,-1.0,30.0,10.0,-1.0,-1.0,-1
529,74_4_101_1,-1,-1,6,-1.0,-1.0,-1.0,-1.0,-1.0,-1
530,74_4_001_1,20,2,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
531,269_11_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
532,269_11_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
533,269_11_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
534,269_11_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
535,269_11_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
536,234_8_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
537,234_8_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
538,234_8_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
539,234_8_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
540,234_8_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
541,180_4_100_1,75,-1,28,-1.0,-1.0,-1.0,-1.0,-1.0,-1
542,180_4_110_1,-1,-1,-1,-1.0,-1.0,71.0,-1.0,69.0,-1
543,180_4_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
544,180_4_101_1,-1,92,-1,63.0,-1.0,-1.0,65.0,-1.0,58
545,180_4_001_1,-1,-1,-1,-1.0,61.0,-1.0,-1.0,-1.0,-1
546,277_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
547,277_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
548,277_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
549,277_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
550,277_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
551,205_9_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
552,205_9_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
553,205_9_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
554,205_9_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
555,205_9_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
556,49_7_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
557,49_7_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
558,49_7_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
559,49_7_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
560,49_7_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
561,109_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
562,109_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
563,109_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
564,109_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
565,109_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
566,100_1_100_1,69,-1,26,-1.0,-1.0,-1.0,-1.0,-1.0,-1
567,100_1_110_1,-1,-1,-1,-1.0,-1.0,50.0,-1.0,80.0,-1
568,100_1_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
569,100_1_101_1,-1,90,-1,69.0,-1.0,-1.0,9.0,-1.0,44
570,100_1_001_1,-1,-1,-1,-1.0,62.0,-1.0,-1.0,-1.0,-1
571,18_6_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
572,18_6_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
573,18_6_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
574,18_6_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
575,18_6_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
576,278_14_100_1,-1,96,-1,66.0,34.0,-1.0,-1.0,-1.0,-1
577,278_14_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
578,278_14_111_1,67,-1,50,-1.0,-1.0,-1.0,19.0,-1.0,19
579,278_14_101_1,-1,-1,-1,-1.0,-1.0,49.0,-1.0,44.0,-1
580,278_14_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
581,148_4_100_1,-1,-1,-1,-1.0,-1.0,-1.0,18.0,-1.0,13
582,148_4_110_1,17,4,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
583,148_4_111_1,-1,-1,-1,64.0,-1.0,-1.0,-1.0,-1.0,-1
584,148_4_101_1,-1,-1,-1,-1.0,27.0,-1.0,-1.0,-1.0,-1
585,148_4_001_1,-1,-1,20,-1.0,-1.0,72.0,-1.0,50.0,-1
586,108_3_100_1,-1,79,-1,83.0,36.0,-1.0,-1.0,-1.0,-1
587,108_3_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
588,108_3_111_1,53,-1,36,-1.0,-1.0,-1.0,61.0,-1.0,12
589,108_3_101_1,-1,-1,-1,-1.0,-1.0,25.0,-1.0,51.0,-1
590,108_3_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
591,294_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
592,294_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
593,294_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
594,294_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
595,294_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
596,59_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
